CustomerID,proba_churn,segmento_intervencion,Churn,Tenure,SatisfactionScore,Complain,OrderCount,DaySinceLastOrder,CashbackAmount
53573,0.18544282751413488,Sin accion,0,10,5,1,8,3,228
51522,0.18509522855253333,Sin accion,0,6,1,0,1,2,125
51401,0.1846525059511344,Sin accion,0,6,1,1,2,12,235
53437,0.18441688557527364,Sin accion,0,15,3,0,6,11,325
52355,0.18393617094748044,Sin accion,0,30,5,1,1,5,297
53933,0.18280335428529548,Sin accion,0,14,4,0,13,9,323
51394,0.18278517895092558,Sin accion,0,19,1,1,1,8,158
53645,0.18253323074190464,Sin accion,0,16,3,1,3,11,304
53639,0.18252200485963382,Sin accion,0,4,5,1,2,9,244
50750,0.18251687155258814,Sin accion,0,3,3,0,8,9,135
54319,0.18179028207741207,Sin accion,0,14,1,0,2,12,234
54684,0.18072171669654857,Sin accion,0,24,3,1,4,9,157
51983,0.18044234590097571,Sin accion,0,5,1,0,1,2,123
52670,0.17883471734434536,Sin accion,0,2,3,0,1,6,164
53553,0.17695163578562004,Sin accion,0,18,3,0,2,1,148
54714,0.17552802431858908,Sin accion,0,14,1,1,3,4,148
53642,0.1743029040943465,Sin accion,0,15,4,0,12,10,187
50148,0.17409772897747516,Sin accion,0,9,2,0,1,4,121
52565,0.17315655974619604,Sin accion,0,2,3,0,1,2,130
55623,0.17109799649408447,Sin accion,0,13,1,0,2,7,245
50473,0.17073848302353986,Sin accion,0,15,2,1,1,2,161
52450,0.1705373939314843,Sin accion,0,2,3,0,1,0,125
53675,0.1702709806720292,Sin accion,0,2,5,0,2,5,172
55325,0.17005445577608122,Sin accion,0,14,1,1,4,4,204
55022,0.1689839859212527,Sin accion,0,20,5,0,16,10,295
50260,0.16764594047935527,Sin accion,0,9,3,0,9,0,176
53214,0.1675366120118652,Sin accion,0,24,3,1,4,9,157
51466,0.16699160197140916,Sin accion,0,3,3,0,1,9,126
50591,0.16689844974683066,Sin accion,0,6,4,1,1,2,155
53871,0.16684440568216566,Sin accion,0,10,4,0,2,4,145
51171,0.16639274683611432,Sin accion,0,14,3,1,13,5,204
51068,0.16622683272953023,Sin accion,0,22,5,1,2,2,126
54628,0.16620220988635842,Sin accion,0,11,4,0,8,3,213
52084,0.16614257992545206,Sin accion,0,12,1,0,11,3,227
50684,0.1658954602975077,Sin accion,0,2,2,0,1,7,125
51095,0.16583651385113898,Sin accion,0,2,3,0,1,2,130
51519,0.1646439350040455,Sin accion,0,3,5,0,6,10,131
51683,0.16418664275713923,Sin accion,0,2,1,0,2,2,140
53725,0.16389368263404894,Sin accion,0,19,5,1,2,8,234
51315,0.16384272426425753,Sin accion,0,9,1,0,3,4,176
51488,0.16360129190230993,Sin accion,0,11,3,1,2,2,143
50605,0.16244133235343441,Sin accion,0,8,3,1,10,1,204
51891,0.16063876214254919,Sin accion,0,3,1,0,7,7,153
51136,0.16055790311996318,Sin accion,0,5,4,0,1,7,127
54193,0.1601695522080746,Sin accion,0,4,3,0,2,9,147
53215,0.1591857501833837,Sin accion,0,8,4,0,8,3,211
50213,0.15883396486739296,Sin accion,0,2,2,0,2,2,140
53586,0.15874750414023933,Sin accion,0,5,5,1,2,2,193
50758,0.15806935880933617,Sin accion,0,9,5,1,7,7,203
50931,0.1579117348363802,Sin accion,0,7,5,0,6,9,270
51655,0.15563138771665616,Sin accion,0,4,1,1,1,3,148
53363,0.15452202077924343,Sin accion,0,16,3,0,2,4,187
50817,0.15290078028540083,Sin accion,0,3,2,0,6,7,146
53987,0.15219902251716916,Sin accion,0,4,3,0,2,3,222
50994,0.1516099253577251,Sin accion,0,9,1,0,1,0,121
54917,0.15085686255274885,Sin accion,0,6,3,0,8,8,165
54064,0.1506373806132337,Sin accion,0,12,4,1,2,8,146
53711,0.14950142564327965,Sin accion,0,21,2,0,2,3,159
54116,0.1480078147259165,Sin accion,0,7,1,1,9,2,37
50497,0.14686659269229158,Sin accion,0,9,2,1,4,11,162
54598,0.1466747972823704,Sin accion,0,4,4,0,2,3,155
51220,0.14663000767813203,Sin accion,0,10,5,1,1,4,143
55608,0.14658961797652226,Sin accion,0,10,1,0,12,12,179
52942,0.14627316335608312,Sin accion,0,13,3,0,2,9,234
50852,0.14625448122518947,Sin accion,0,29,4,1,2,9,234
55239,0.1461696402936767,Sin accion,0,18,5,0,15,18,288
50031,0.1460218866463268,Sin accion,0,2,3,0,1,9,143
52251,0.14572887728850614,Sin accion,0,2,1,0,1,7,261
55056,0.14477759350275374,Sin accion,0,5,5,1,2,2,193
54191,0.14454519012688327,Sin accion,0,7,1,0,2,1,150
53372,0.1441390478354837,Sin accion,0,12,5,0,6,12,261
51355,0.14403789851859566,Sin accion,0,9,3,0,7,7,152
55286,0.14254100892575228,Sin accion,0,3,1,0,2,3,214
54412,0.14228047658104853,Sin accion,0,13,3,0,2,9,234
53997,0.14202708457760027,Sin accion,0,5,5,0,3,3,221
54138,0.141833488560404,Sin accion,0,10,1,0,12,12,179
51021,0.14173267968247225,Sin accion,0,9,3,1,1,1,147
54223,0.14163973509686936,Sin accion,0,24,3,1,14,9,312
50827,0.14101748756428018,Sin accion,0,14,4,0,11,9,162
52130,0.14097246440120806,Sin accion,0,11,3,0,1,9,188
54262,0.14053894015090232,Sin accion,0,6,5,0,2,1,155
52731,0.1403653942556522,Sin accion,0,7,3,0,1,1,186
51779,0.13901716414300094,Sin accion,0,5,1,1,1,2,191
53891,0.13735842554831781,Sin accion,0,18,1,1,3,3,157
51004,0.13708732779069382,Sin accion,0,9,5,1,1,2,156
53596,0.1365242793812356,Sin accion,0,3,2,0,2,8,286
55202,0.13612837323905688,Sin accion,0,2,5,0,2,3,210
52336,0.1360813233867494,Sin accion,0,6,1,0,1,2,200
50445,0.13474504718185332,Sin accion,0,9,5,0,1,9,176
53344,0.13436174852971086,Sin accion,0,24,5,0,15,8,304
53772,0.1330069163910112,Sin accion,0,9,4,0,4,3,211
55282,0.13293884723936084,Sin accion,0,10,3,0,2,1,193
54520,0.13236751871288707,Sin accion,0,10,1,0,2,3,222
53816,0.13236631873317736,Sin accion,0,3,1,0,2,3,214
52793,0.13040288851793308,Sin accion,0,9,1,0,11,11,154
50192,0.12958211767643266,Sin accion,0,22,3,1,2,7,240
54312,0.12893726069965195,Sin accion,0,9,4,0,2,7,198
52510,0.128443557087455,Sin accion,0,13,1,1,3,3,179
53589,0.12835656784801863,Sin accion,0,17,2,0,2,8,322
54977,0.12801818708705504,Sin accion,0,13,4,0,2,4,193
53322,0.1279708426350559,Sin accion,0,18,2,1,2,3,153
53790,0.12711874128987655,Sin accion,0,19,4,0,8,8,199
53285,0.12668766806128523,Sin accion,0,3,3,0,2,8,152
52131,0.12665416444714875,Sin accion,0,13,1,0,11,1,203
53787,0.12636080373900735,Sin accion,0,14,1,1,8,8,289
54672,0.12629230509295733,Sin accion,0,10,4,1,2,3,213
54009,0.12345518686887788,Sin accion,0,3,1,0,4,11,163
52221,0.12313907140143872,Sin accion,0,17,1,0,13,17,145
55386,0.12216818038669187,Sin accion,0,19,4,0,9,7,292
54280,0.12183662939361406,Sin accion,0,17,1,1,5,13,295
50814,0.12181505239843209,Sin accion,0,30,3,0,2,2,124
52421,0.12150644593366136,Sin accion,0,5,1,0,1,3,212
51462,0.12150017980306739,Sin accion,0,7,5,0,5,3,216
55080,0.12120128406582426,Sin accion,0,31,1,0,6,3,230
50821,0.12107846344761479,Sin accion,0,23,5,1,1,2,269
51295,0.12086315496563568,Sin accion,0,15,5,1,1,2,154
51699,0.12036899616424274,Sin accion,0,10,5,1,6,7,160
50866,0.11996678518097104,Sin accion,0,6,2,0,1,2,200
53598,0.11984832932998556,Sin accion,0,18,4,0,4,11,307
54076,0.11956747494866836,Sin accion,0,8,3,0,2,3,211
52735,0.11905035002293529,Sin accion,0,4,5,0,8,7,150
54470,0.11872954286843802,Sin accion,0,5,1,1,2,4,173
53710,0.11872029160795408,Sin accion,0,10,5,0,2,3,181
53004,0.11863896727028928,Sin accion,0,7,4,0,2,9,244
51540,0.11787234377943243,Sin accion,0,18,1,0,11,8,268
52802,0.11781414498640724,Sin accion,0,8,3,1,1,2,157
53820,0.11778421183540287,Sin accion,0,16,1,0,2,2,321
54281,0.11778317091193,Sin accion,0,4,3,0,2,10,151
50225,0.11750430698626904,Sin accion,0,2,3,0,1,2,146
54291,0.1170516868916305,Sin accion,0,17,3,0,2,3,172
51577,0.1169291163410622,Sin accion,0,15,1,0,11,15,292
54456,0.1162086010988823,Sin accion,0,16,4,0,2,9,260
50726,0.11614977835265095,Sin accion,0,5,5,0,1,0,128
52284,0.11496974597886696,Sin accion,0,30,3,0,2,2,124
54627,0.1145865220506587,Sin accion,0,15,5,0,12,9,291
50342,0.11449358456360992,Sin accion,0,14,5,0,11,8,266
51407,0.11284204769808132,Sin accion,0,11,1,0,9,9,124
55443,0.11243818901665645,Sin accion,0,7,5,0,8,7,156
53019,0.11193862736828064,Sin accion,0,7,2,0,2,2,172
52348,0.11189587918817462,Sin accion,0,8,1,0,2,2,194
54760,0.11186492280443548,Sin accion,0,10,4,0,2,5,146
54306,0.11160493928898628,Sin accion,0,4,5,0,3,31,157
51184,0.1111558278325741,Sin accion,0,11,1,1,1,3,154
50380,0.11050320012671644,Sin accion,1,8,5,0,1,0,143
55068,0.11011861325080229,Sin accion,0,18,4,0,4,11,307
53757,0.10989431913439064,Sin accion,0,7,4,0,2,3,163
52169,0.10984404443678927,Sin accion,0,2,4,0,1,1,133
51597,0.10963919318620395,Sin accion,0,12,3,0,11,3,209
55125,0.10909245562784108,Sin accion,0,8,5,0,10,7,186
54510,0.10852083691518363,Sin accion,0,3,3,0,2,3,171
51242,0.10829377520672571,Sin accion,0,12,3,0,1,2,157
54442,0.10827798476931899,Sin accion,0,16,3,0,12,7,174
51674,0.1080916267833836,Sin accion,0,6,1,0,1,1,147
55261,0.10806230151280223,Sin accion,0,9,3,0,5,3,149
53919,0.10793661346321516,Sin accion,0,15,4,0,2,3,189
51074,0.1078250562270728,Sin accion,0,6,1,1,1,2,154
53670,0.10728361842392366,Sin accion,0,8,3,0,8,8,179
52128,0.10691005967040462,Sin accion,0,3,5,0,1,2,200
54971,0.10675833287059426,Sin accion,0,20,3,0,5,10,300
54645,0.10647042343175722,Sin accion,0,5,1,0,6,8,180
53366,0.10598328268273356,Sin accion,0,5,3,0,6,3,148
53063,0.10597161501939574,Sin accion,0,9,4,0,2,1,190
53804,0.10589600490563948,Sin accion,0,6,5,0,2,3,166
52470,0.10522048125635436,Sin accion,0,12,3,0,7,6,182
51083,0.10427402889436126,Sin accion,0,28,4,0,1,2,135
55372,0.10379754635536555,Sin accion,0,11,1,0,2,3,220
54591,0.10375563514668831,Sin accion,0,9,3,0,5,4,167
55324,0.10316309107163094,Sin accion,0,11,4,0,8,8,164
50099,0.10288587370101976,Sin accion,0,11,3,0,5,13,206
54465,0.10257559568927839,Sin accion,0,13,1,0,4,3,221
52938,0.10227816499622913,Sin accion,0,8,5,0,6,10,185
53016,0.10152452406737701,Sin accion,0,5,3,0,9,3,214
51359,0.10120378495450766,Sin accion,0,7,1,0,1,2,127
54069,0.10113712354951965,Sin accion,0,16,1,1,2,1,176
51055,0.10108131084069517,Sin accion,0,7,4,0,7,9,154
51194,0.10102359793660931,Sin accion,0,2,1,0,3,10,138
53319,0.10091787416981907,Sin accion,0,11,3,0,2,1,188
50116,0.10070375356986962,Sin accion,0,9,3,0,1,2,122
52338,0.10062040023045812,Sin accion,0,12,3,0,1,3,209
53118,0.10015556818427514,Sin accion,0,31,5,0,14,3,228
52605,0.09984994547801489,Sin accion,0,3,3,0,1,7,153
51302,0.09980527210575584,Sin accion,0,5,4,0,4,1,128
54758,0.0997835651938958,Sin accion,0,16,1,1,2,3,186
54251,0.09975613868251648,Sin accion,0,14,4,0,2,12,260
53870,0.09937696343156661,Sin accion,0,8,4,0,8,10,179
53610,0.09922978006451605,Sin accion,0,31,2,0,6,3,230
53433,0.0992196810222243,Sin accion,0,24,2,0,2,1,149
52018,0.09912454492610698,Sin accion,0,15,3,0,1,3,162
50844,0.0990433323340741,Sin accion,0,9,5,0,6,13,146
54668,0.09816107080981272,Sin accion,0,3,3,0,2,3,181
50711,0.09815449540635925,Sin accion,0,8,3,0,1,4,143
53229,0.09807258312147842,Sin accion,0,15,3,0,3,11,317
52027,0.09771303090523771,Sin accion,0,11,5,0,2,11,236
50688,0.09747394446273054,Sin accion,0,16,5,0,1,1,208
53854,0.0974532454071674,Sin accion,0,11,4,0,8,8,164
53292,0.0974431111194236,Sin accion,0,14,3,0,2,1,176
53683,0.09725326754010728,Sin accion,0,13,3,0,2,6,234
51049,0.0970296071979251,Sin accion,0,9,5,0,1,2,180
50957,0.0968319204527598,Sin accion,0,8,4,0,3,3,186
51482,0.09659165964518067,Sin accion,1,14,1,0,1,3,207
50263,0.09643946542147507,Sin accion,0,13,4,0,1,3,157
50560,0.09629877730860213,Sin accion,0,13,4,0,1,0,197
55461,0.09588308018294582,Sin accion,0,8,3,0,5,9,193
51329,0.09574848659558946,Sin accion,0,9,1,0,1,0,167
54812,0.09561543278113248,Sin accion,0,21,1,1,8,8,170
53159,0.09550390514051016,Sin accion,0,26,5,1,7,10,181
51967,0.0948688269837446,Sin accion,0,9,1,1,4,11,162
54154,0.09464725867832934,Sin accion,0,5,5,0,2,3,224
52036,0.09438190019017195,Sin accion,0,4,1,1,8,5,159
55624,0.09435576684378835,Sin accion,0,5,5,0,2,3,224
51261,0.09418279936993124,Sin accion,0,7,3,0,1,1,186
54006,0.09400203535781722,Sin accion,0,10,4,1,2,1,195
53432,0.0939679806298046,Sin accion,0,16,3,0,2,1,308
51852,0.09384639717611294,Sin accion,0,10,3,0,7,8,194
55106,0.09379287050291246,Sin accion,0,24,5,1,2,3,294
54123,0.09376260524129494,Sin accion,0,11,1,1,7,9,262
51476,0.09371532104909512,Sin accion,0,16,3,0,1,2,147
50918,0.09293826568541701,Sin accion,0,17,3,0,1,3,132
51437,0.09288132673742522,Sin accion,0,24,1,1,1,0,154
53461,0.09278100689018995,Sin accion,0,20,2,0,3,3,321
52758,0.09220007888883064,Sin accion,0,3,4,0,1,7,137
54879,0.09214703546159385,Sin accion,0,19,5,1,2,9,161
54903,0.09209886540361792,Sin accion,0,24,1,0,2,1,149
52412,0.09207890481045969,Sin accion,0,6,4,0,1,2,138
50025,0.0911802606334574,Sin accion,1,14,2,0,1,3,207
55484,0.09086398181209604,Sin accion,0,2,1,0,3,3,152
50234,0.09073972690720797,Sin accion,0,9,2,0,1,0,167
50214,0.09048342070913126,Sin accion,0,3,3,0,1,2,161
53535,0.0895210566119707,Sin accion,0,4,3,0,2,5,191
54248,0.08925578446554355,Sin accion,0,25,1,0,2,4,146
50795,0.08903847332715456,Sin accion,0,30,2,0,5,4,205
51586,0.08886086216827292,Sin accion,0,9,3,0,1,2,122
52620,0.08814492853529968,Sin accion,0,4,1,0,5,7,155
51503,0.08813330153820537,Sin accion,0,30,4,1,1,0,133
52730,0.08747479049203599,Sin accion,0,7,1,0,2,1,199
51704,0.08705377426659304,Sin accion,0,9,1,0,1,0,167
53209,0.08664711718834474,Sin accion,0,12,2,0,2,6,165
51005,0.08645968409485509,Sin accion,0,15,1,0,1,1,296
50612,0.08644726692025179,Sin accion,0,21,3,0,4,3,210
51406,0.08635052700614415,Sin accion,0,5,1,1,7,8,162
53898,0.0863273324324747,Sin accion,0,29,4,0,2,3,160
54496,0.08631124484428587,Sin accion,0,14,1,1,2,3,200
51024,0.08610011855988516,Sin accion,0,12,5,0,7,7,154
51368,0.08600582473133432,Sin accion,0,7,4,0,2,3,220
54050,0.0859103608941618,Sin accion,0,8,1,1,2,2,206
54710,0.08586067682887004,Sin accion,0,8,3,0,5,4,186
53281,0.08561024732366729,Sin accion,0,7,3,0,2,8,242
53750,0.0855509801670747,Sin accion,0,9,3,0,2,1,149
54282,0.08547246885163384,Sin accion,0,7,4,0,2,8,186
52471,0.0852206016897549,Sin accion,0,2,1,0,1,3,189
53852,0.08515931119133784,Sin accion,0,12,3,1,2,3,203
50583,0.0850993774520635,Sin accion,0,20,3,1,2,7,151
50179,0.08448960127301344,Sin accion,0,4,2,0,7,7,169
53975,0.08448371074758682,Sin accion,0,13,3,0,2,3,260
52333,0.08395591021335283,Sin accion,0,24,4,0,3,2,206
53541,0.0837406418206497,Sin accion,0,6,5,0,2,1,153
55220,0.08314723081264729,Sin accion,0,9,3,0,2,1,149
54307,0.08283769428291451,Sin accion,0,4,1,0,2,3,152
54381,0.08280435174192696,Sin accion,0,10,4,0,4,8,184
54751,0.08279819762662219,Sin accion,0,7,3,0,2,8,242
53538,0.08249299379283016,Sin accion,0,8,5,0,5,10,178
53632,0.082449349734739,Sin accion,0,4,2,0,7,8,171
53015,0.08241530394078408,Sin accion,0,4,2,0,2,10,183
51950,0.0823597775578258,Sin accion,0,15,4,0,7,8,144
53782,0.08216605513502431,Sin accion,0,7,4,0,2,3,168
54921,0.08198068803416257,Sin accion,0,27,4,0,7,13,200
51850,0.08185060859925987,Sin accion,1,8,5,0,1,0,143
52872,0.08182294404072693,Sin accion,0,8,4,0,2,3,148
54117,0.08180876062514596,Sin accion,0,6,4,0,5,2,153
51776,0.08110032733048841,Sin accion,0,8,3,0,4,3,142
52494,0.08052368974833646,Sin accion,0,12,5,0,7,7,154
53339,0.08035217230579071,Sin accion,0,11,2,0,2,1,155
51234,0.07981650058496079,Sin accion,0,4,1,1,1,4,166
51176,0.07940292934605372,Sin accion,0,7,3,0,4,8,168
50675,0.07909903688561246,Sin accion,0,15,5,0,13,7,277
51877,0.0790785029465435,Sin accion,0,5,1,0,7,3,212
53721,0.07888949486696992,Sin accion,0,5,2,0,2,10,233
52114,0.07886340058198199,Sin accion,0,13,5,0,7,5,184
52876,0.07885455417306572,Sin accion,0,7,4,0,2,7,153
53047,0.07865228967503696,Sin accion,0,16,2,0,2,1,193
54347,0.07808865997788118,Sin accion,0,14,3,0,10,10,315
54688,0.07801060152499822,Sin accion,0,6,1,0,2,9,179
52932,0.07778967700574196,Sin accion,0,6,2,0,3,3,170
52145,0.07726424037441883,Sin accion,0,15,5,0,13,7,277
53218,0.0768294267786175,Sin accion,0,6,2,0,2,9,179
53971,0.07653782579471831,Sin accion,0,11,4,0,5,8,166
54157,0.07622423649922405,Sin accion,0,13,5,0,2,3,225
54090,0.07590326015905782,Sin accion,0,17,3,0,2,10,200
53168,0.07589401082920073,Sin accion,0,24,4,0,11,8,307
53878,0.07588077565874095,Sin accion,0,12,1,0,3,10,172
55427,0.07582229996004035,Sin accion,0,15,5,0,2,5,148
55555,0.0757678494138131,Sin accion,0,6,1,0,2,3,222
50636,0.07573326359429376,Sin accion,0,26,4,0,6,12,175
51265,0.07557392949143225,Sin accion,0,4,5,0,8,7,150
54796,0.07534724459880461,Sin accion,0,9,3,1,2,16,232
54318,0.07529258976477213,Sin accion,0,31,4,1,2,1,158
54198,0.07523060466069496,Sin accion,0,9,1,0,3,3,145
53350,0.07494320101111329,Sin accion,0,2,2,0,2,3,174
51409,0.07487796806666455,Sin accion,0,30,5,0,7,9,176
50776,0.07482473959902419,Sin accion,0,9,4,0,1,7,137
55156,0.07460143335910169,Sin accion,0,17,3,1,2,9,166
52703,0.0742549669683754,Sin accion,0,15,5,0,2,7,233
51016,0.07411926268469277,Sin accion,0,17,1,1,1,10,290
52106,0.07392292176088099,Sin accion,0,26,4,0,6,12,175
50493,0.07367309741574916,Sin accion,0,17,4,0,2,3,159
51096,0.07322392050501299,Sin accion,0,9,1,0,6,7,145
54741,0.07319893911448201,Sin accion,0,9,1,0,2,3,151
54578,0.07298496386005059,Sin accion,0,14,3,0,2,13,305
51452,0.07281673383836954,Sin accion,0,23,4,1,1,7,282
55393,0.07262393792428085,Sin accion,0,9,3,0,2,8,194
51929,0.07243176707902264,Sin accion,0,7,5,0,1,2,165
53523,0.07242725582897344,Sin accion,0,11,2,0,2,4,182
51436,0.07227709162696165,Sin accion,0,13,4,0,2,11,235
54359,0.07204883334648486,Sin accion,0,12,3,0,2,1,191
51894,0.07204633378878843,Sin accion,0,16,1,0,2,2,168
54782,0.07192631620393289,Sin accion,0,10,1,1,5,12,187
50142,0.0719249137703023,Sin accion,0,4,2,0,7,8,156
52566,0.0719016247342476,Sin accion,0,9,1,0,6,7,145
50563,0.07171283899347253,Sin accion,0,9,3,0,3,9,125
53674,0.07139788531162966,Sin accion,0,8,2,0,5,12,192
54766,0.07094427627977595,Sin accion,0,12,5,0,2,3,188
50495,0.07084474874773386,Sin accion,0,6,5,0,1,8,140
51424,0.06985765690764892,Sin accion,0,10,3,0,2,2,237
53240,0.0696915241750792,Sin accion,0,8,3,0,5,4,186
54967,0.06945188292458528,Sin accion,0,26,4,0,5,3,229
51019,0.06886012377926237,Sin accion,0,18,5,0,4,5,144
53163,0.06883229728088916,Sin accion,0,11,4,0,5,4,189
52103,0.06806499649281882,Sin accion,0,7,1,0,1,9,197
50794,0.06753662257904691,Sin accion,0,24,4,1,11,10,298
50584,0.06752464073450837,Sin accion,0,9,2,0,1,7,151
50774,0.06725980123255124,Sin accion,0,16,2,0,1,7,297
51947,0.0670468186629461,Sin accion,0,13,3,0,1,0,151
54011,0.06644306412221743,Sin accion,0,16,3,0,4,4,154
50248,0.06631842586639539,Sin accion,0,8,4,0,1,0,165
54887,0.06609126553770307,Sin accion,0,5,5,0,2,4,166
53678,0.06599017225980651,Sin accion,0,25,4,0,4,3,231
50870,0.06575274159475045,Sin accion,0,25,3,1,2,2,232
54993,0.06571908333583666,Sin accion,0,11,1,0,2,4,182
53055,0.06556210972050101,Sin accion,0,11,5,0,2,4,160
53297,0.06525218716814699,Sin accion,0,8,2,0,2,4,151
51238,0.06524817880322288,Sin accion,0,18,3,0,1,3,154
53648,0.06491484842671956,Sin accion,0,14,3,0,2,1,160
50267,0.06478806411053292,Sin accion,0,13,3,0,1,0,134
53960,0.06454793364493039,Sin accion,0,17,1,0,2,9,160
55309,0.06444407360750262,Sin accion,0,13,5,0,8,8,179
53514,0.06438420841847806,Sin accion,0,3,4,0,2,2,158
51856,0.0639468213426979,Sin accion,0,27,4,0,7,1,207
50161,0.0638755769996974,Sin accion,0,9,2,0,5,7,121
53983,0.06370500133657374,Sin accion,0,13,1,0,3,3,166
54482,0.06357737991124499,Sin accion,0,5,1,0,2,8,200
54777,0.0635029351168907,Sin accion,0,25,3,0,5,18,288
53905,0.06317681925184511,Sin accion,0,18,1,1,7,8,204
53365,0.06310293757634695,Sin accion,0,31,4,1,2,3,231
52391,0.06293415087329544,Sin accion,0,13,3,0,1,2,123
50337,0.06288438102897065,Sin accion,0,8,3,0,1,3,149
50812,0.06280063441919817,Sin accion,0,18,4,0,1,0,281
53569,0.06259398865033451,Sin accion,0,16,5,0,2,4,188
54402,0.06225076811042725,Sin accion,0,6,1,0,3,3,170
50069,0.06223610386873761,Sin accion,0,9,2,0,2,2,121
51910,0.061934749899242414,Sin accion,0,18,3,0,3,1,166
51444,0.061336015085094335,Sin accion,0,30,3,0,2,8,239
54468,0.061129366370230524,Sin accion,0,12,4,0,2,2,246
54174,0.06100223213315188,Sin accion,0,8,1,0,2,3,152
53889,0.060796591376145556,Sin accion,0,7,1,1,2,3,179
54430,0.06070589074759397,Sin accion,0,10,1,0,11,12,157
50756,0.06055575058229629,Sin accion,0,5,4,0,2,2,127
54083,0.06009742383650907,Sin accion,0,9,1,1,2,10,177
53798,0.060081454965950486,Sin accion,0,12,3,0,2,3,186
54502,0.06007401723988516,Sin accion,0,12,1,1,2,10,240
50970,0.05989046216422385,Sin accion,0,13,5,0,7,1,155
55519,0.05974613015479426,Sin accion,0,5,1,1,2,5,191
51818,0.05952230198942507,Sin accion,0,10,4,0,4,3,164
53217,0.0593768295727368,Sin accion,0,13,3,0,12,11,171
51475,0.05935655891519155,Sin accion,0,22,5,0,5,11,166
52426,0.059114765030316,Sin accion,0,19,4,0,5,1,266
54443,0.05904143772990514,Sin accion,0,3,1,0,2,10,171
50324,0.058933248951886584,Sin accion,0,13,3,0,2,13,232
53821,0.058921392291116356,Sin accion,0,9,3,0,7,9,159
54634,0.05870556910293818,Sin accion,0,23,3,1,2,10,320
52308,0.058633036621081436,Sin accion,0,24,4,1,2,10,240
54046,0.05848142015615085,Sin accion,0,10,4,0,2,4,180
53947,0.058256732850139104,Sin accion,0,12,4,0,2,6,150
52250,0.058158415722096436,Sin accion,0,21,1,0,1,0,283
51310,0.05790790984923527,Sin accion,0,25,1,0,1,0,135
51190,0.05787211934314174,Sin accion,0,18,3,0,5,7,152
50459,0.05783856406523331,Sin accion,0,7,5,0,1,2,165
50285,0.057502889898710725,Sin accion,0,15,3,0,1,2,146
51603,0.057461590207436276,Sin accion,0,13,3,0,3,9,294
51014,0.05746088110254592,Sin accion,0,23,3,1,12,3,212
53794,0.05731116076218787,Sin accion,0,22,3,0,8,8,189
52396,0.05724818925555265,Sin accion,0,15,1,0,5,8,137
51481,0.056828719352098246,Sin accion,0,9,4,0,1,1,149
54279,0.05676153976494737,Sin accion,0,10,1,0,2,1,153
51829,0.05670418200198074,Sin accion,0,8,1,0,1,2,137
53139,0.05662825509530707,Sin accion,0,14,3,0,2,14,257
51621,0.05640076176010849,Sin accion,0,10,1,1,2,2,236
50176,0.056065752298108514,Sin accion,0,14,4,0,2,4,260
52083,0.0560547686968675,Sin accion,0,14,3,0,2,1,150
54927,0.05589613295686959,Sin accion,0,24,3,1,8,8,317
54131,0.05585249122481329,Sin accion,0,10,4,0,2,3,176
52555,0.055729689451584824,Sin accion,0,30,1,0,1,0,209
55250,0.055101743492061456,Sin accion,0,11,1,0,4,8,168
50905,0.054920534319861464,Sin accion,0,13,3,0,1,7,140
54246,0.054782931551389004,Sin accion,0,30,1,0,2,3,198
52104,0.05474335582399518,Sin accion,0,30,1,1,1,3,219
53741,0.05460833910468314,Sin accion,0,16,1,0,6,9,162
54898,0.05379548487611778,Sin accion,0,15,3,0,3,2,175
51130,0.0534018990229837,Sin accion,0,22,1,0,1,4,145
55149,0.05333789078386695,Sin accion,0,15,1,1,4,4,180
53031,0.052961157853189215,Sin accion,0,11,2,0,2,5,188
53901,0.05294301157595621,Sin accion,0,7,4,0,3,14,145
51590,0.052587826942020494,Sin accion,0,18,1,0,1,7,292
52870,0.05238686795030373,Sin accion,0,12,2,0,3,2,148
51736,0.05223199597777742,Sin accion,0,16,4,0,2,9,243
51846,0.05219059920230063,Sin accion,0,5,1,1,1,5,163
51196,0.05208349107526356,Sin accion,0,15,3,0,3,3,129
53692,0.05206601436649654,Sin accion,0,11,3,0,2,3,161
50877,0.05174152310997486,Sin accion,0,10,3,0,1,2,136
51742,0.051513127505448855,Sin accion,0,16,3,1,1,2,145
50876,0.05137428477440933,Sin accion,0,25,5,0,1,4,130
52305,0.05084090515204147,Sin accion,0,13,1,0,8,8,147
50502,0.05045734212098984,Sin accion,0,5,3,0,1,3,152
52681,0.04991694803171111,Sin accion,0,12,1,0,2,2,139
53629,0.049697676970185484,Sin accion,0,31,3,0,3,3,149
52949,0.04957612186668658,Sin accion,0,25,2,0,2,1,152
54841,0.04936238370158457,Sin accion,0,10,1,0,2,2,172
54236,0.049341299143187536,Sin accion,0,5,1,0,2,9,169
55321,0.04924885585746461,Sin accion,0,19,1,0,4,10,183
50634,0.04905087189539553,Sin accion,0,30,2,1,1,3,219
53449,0.04801409659082305,Sin accion,0,31,2,1,2,5,244
53920,0.04790181293804857,Sin accion,0,14,5,1,2,1,190
51835,0.04784009849183299,Sin accion,0,16,1,1,1,0,266
53980,0.047720763385234365,Sin accion,0,12,4,0,4,9,151
55541,0.04768826158056028,Sin accion,0,9,5,0,2,5,181
54982,0.04738448569263756,Sin accion,0,23,4,0,2,4,256
